1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 77258.9,
    "high": 77327,
    "low": 77258.8,
    "close": 77313.5,
    "IsoTime": "2024-11-10T04:07:00Z",
    "timeFrame": 1
    }
},2024-11-10T04:08:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 77219.2,
    "high": 77282.8,
    "low": 77219.1,
    "close": 77258.9,
    "IsoTime": "2024-11-10T04:06:00Z",
    "timeFrame": 1
    }
},2024-11-10T04:07:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 77172,
    "high": 77226,
    "low": 77172,
    "close": 77219.2,
    "IsoTime": "2024-11-10T04:05:00Z",
    "timeFrame": 1
    }
},2024-11-10T04:06:01Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 77218.1,
    "high": 77223.9,
    "low": 77167.6,
    "close": 77172,
    "IsoTime": "2024-11-10T04:04:00Z",
    "timeFrame": 1
    }
},2024-11-10T04:05:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 77218.6,
    "high": 77239.1,
    "low": 77218.1,
    "close": 77218.1,
    "IsoTime": "2024-11-10T04:03:00Z",
    "timeFrame": 1
    }
},2024-11-10T04:04:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 77194,
    "high": 77251.4,
    "low": 77191.3,
    "close": 77218.6,
    "IsoTime": "2024-11-10T04:02:00Z",
    "timeFrame": 1
    }
},2024-11-10T04:03:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 77240.2,
    "high": 77255.1,
    "low": 77185.8,
    "close": 77194,
    "IsoTime": "2024-11-10T04:01:00Z",
    "timeFrame": 1
    }
},2024-11-10T04:02:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 77242,
    "high": 77282.4,
    "low": 77234.4,
    "close": 77240.2,
    "IsoTime": "2024-11-10T04:00:00Z",
    "timeFrame": 1
    }
},2024-11-10T04:01:02Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 77242.1,
    "high": 77255,
    "low": 77242,
    "close": 77242,
    "IsoTime": "2024-11-10T03:59:00Z",
    "timeFrame": 1
    }
},2024-11-10T04:00:01Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 77280.6,
    "high": 77280.7,
    "low": 77242.1,
    "close": 77242.1,
    "IsoTime": "2024-11-10T03:58:00Z",
    "timeFrame": 1
    }
},2024-11-10T03:59:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 77245.2,
    "high": 77282.7,
    "low": 77230,
    "close": 77280.6,
    "IsoTime": "2024-11-10T03:57:00Z",
    "timeFrame": 1
    }
},2024-11-10T03:58:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 77266.4,
    "high": 77270,
    "low": 77230.6,
    "close": 77245.2,
    "IsoTime": "2024-11-10T03:56:00Z",
    "timeFrame": 1
    }
},2024-11-10T03:57:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 77259.2,
    "high": 77275.2,
    "low": 77241,
    "close": 77266.4,
    "IsoTime": "2024-11-10T03:55:00Z",
    "timeFrame": 1
    }
},2024-11-10T03:56:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 77265.9,
    "high": 77265.9,
    "low": 77259.1,
    "close": 77259.2,
    "IsoTime": "2024-11-10T03:54:00Z",
    "timeFrame": 1
    }
},2024-11-10T03:55:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 77292.7,
    "high": 77292.8,
    "low": 77265.9,
    "close": 77265.9,
    "IsoTime": "2024-11-10T03:53:00Z",
    "timeFrame": 1
    }
},2024-11-10T03:54:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 77289,
    "high": 77292.8,
    "low": 77283.5,
    "close": 77292.7,
    "IsoTime": "2024-11-10T03:52:00Z",
    "timeFrame": 1
    }
},2024-11-10T03:53:01Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 77267.4,
    "high": 77300.4,
    "low": 77259.1,
    "close": 77289,
    "IsoTime": "2024-11-10T03:51:00Z",
    "timeFrame": 1
    }
},2024-11-10T03:52:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 77300,
    "high": 77309,
    "low": 77257.3,
    "close": 77267.4,
    "IsoTime": "2024-11-10T03:50:00Z",
    "timeFrame": 1
    }
},2024-11-10T03:51:01Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 77303.8,
    "high": 77316.3,
    "low": 77300,
    "close": 77300,
    "IsoTime": "2024-11-10T03:49:00Z",
    "timeFrame": 1
    }
},2024-11-10T03:50:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 77319.5,
    "high": 77319.5,
    "low": 77300,
    "close": 77303.8,
    "IsoTime": "2024-11-10T03:48:00Z",
    "timeFrame": 1
    }
},2024-11-10T03:49:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 77313,
    "high": 77330.2,
    "low": 77313,
    "close": 77319.5,
    "IsoTime": "2024-11-10T03:47:00Z",
    "timeFrame": 1
    }
},2024-11-10T03:48:01Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 77301.2,
    "high": 77320,
    "low": 77289.6,
    "close": 77313,
    "IsoTime": "2024-11-10T03:46:00Z",
    "timeFrame": 1
    }
},2024-11-10T03:47:01Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 77386.3,
    "high": 77392.5,
    "low": 77301.1,
    "close": 77301.2,
    "IsoTime": "2024-11-10T03:45:00Z",
    "timeFrame": 1
    }
},2024-11-10T03:46:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 77307.2,
    "high": 77388.8,
    "low": 77304.6,
    "close": 77386.3,
    "IsoTime": "2024-11-10T03:44:00Z",
    "timeFrame": 1
    }
},2024-11-10T03:45:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 77339.8,
    "high": 77339.8,
    "low": 77288.2,
    "close": 77307.2,
    "IsoTime": "2024-11-10T03:43:00Z",
    "timeFrame": 1
    }
},2024-11-10T03:44:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 77345.5,
    "high": 77345.5,
    "low": 77334.2,
    "close": 77339.8,
    "IsoTime": "2024-11-10T03:42:00Z",
    "timeFrame": 1
    }
},2024-11-10T03:43:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 77313.8,
    "high": 77320.3,
    "low": 77309.3,
    "close": 77320.2,
    "IsoTime": "2024-11-10T03:41:00Z",
    "timeFrame": 1
    }
},2024-11-10T03:42:30Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 77364.9,
    "high": 77365,
    "low": 77305.9,
    "close": 77313.8,
    "IsoTime": "2024-11-10T03:40:00Z",
    "timeFrame": 1
    }
},2024-11-10T03:41:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 77343,
    "high": 77375.3,
    "low": 77343,
    "close": 77364.9,
    "IsoTime": "2024-11-10T03:39:00Z",
    "timeFrame": 1
    }
},2024-11-10T03:40:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 85200.1,
    "high": 85285.8,
    "low": 85140.1,
    "close": 85245.7,
    "IsoTime": "2024-11-11T18:44:00Z",
    "timeFrame": 1
    }
},2024-11-11T18:45:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 85134.2,
    "high": 85263,
    "low": 85120,
    "close": 85200.1,
    "IsoTime": "2024-11-11T18:43:00Z",
    "timeFrame": 1
    }
},2024-11-11T18:44:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 85112.3,
    "high": 85191.8,
    "low": 85051.5,
    "close": 85134.2,
    "IsoTime": "2024-11-11T18:42:00Z",
    "timeFrame": 1
    }
},2024-11-11T18:43:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 85319.4,
    "high": 85396.9,
    "low": 85103.2,
    "close": 85112.3,
    "IsoTime": "2024-11-11T18:41:00Z",
    "timeFrame": 1
    }
},2024-11-11T18:42:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 85155.9,
    "high": 85391.8,
    "low": 85082.7,
    "close": 85319.4,
    "IsoTime": "2024-11-11T18:40:00Z",
    "timeFrame": 1
    }
},2024-11-11T18:41:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 84928.2,
    "high": 85232.2,
    "low": 84920,
    "close": 85155.9,
    "IsoTime": "2024-11-11T18:39:00Z",
    "timeFrame": 1
    }
},2024-11-11T18:40:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 84881.7,
    "high": 84929.8,
    "low": 84854.5,
    "close": 84928.2,
    "IsoTime": "2024-11-11T18:38:00Z",
    "timeFrame": 1
    }
},2024-11-11T18:39:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 84871,
    "high": 84890.5,
    "low": 84848.1,
    "close": 84881.7,
    "IsoTime": "2024-11-11T18:37:00Z",
    "timeFrame": 1
    }
},2024-11-11T18:38:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 84836.1,
    "high": 84896.9,
    "low": 84811.4,
    "close": 84871,
    "IsoTime": "2024-11-11T18:36:00Z",
    "timeFrame": 1
    }
},2024-11-11T18:37:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 84888.4,
    "high": 84892.9,
    "low": 84785.6,
    "close": 84836.1,
    "IsoTime": "2024-11-11T18:35:00Z",
    "timeFrame": 1
    }
},2024-11-11T18:36:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 84860.9,
    "high": 84890.4,
    "low": 84831.4,
    "close": 84888.4,
    "IsoTime": "2024-11-11T18:34:00Z",
    "timeFrame": 1
    }
},2024-11-11T18:35:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 84854.2,
    "high": 84889.9,
    "low": 84825.6,
    "close": 84860.9,
    "IsoTime": "2024-11-11T18:33:00Z",
    "timeFrame": 1
    }
},2024-11-11T18:34:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 84798.1,
    "high": 84866.9,
    "low": 84756.3,
    "close": 84854.2,
    "IsoTime": "2024-11-11T18:32:00Z",
    "timeFrame": 1
    }
},2024-11-11T18:33:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 84839.7,
    "high": 84855.9,
    "low": 84789.6,
    "close": 84798.1,
    "IsoTime": "2024-11-11T18:31:00Z",
    "timeFrame": 1
    }
},2024-11-11T18:32:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 84772.5,
    "high": 84840.8,
    "low": 84732.2,
    "close": 84839.7,
    "IsoTime": "2024-11-11T18:30:00Z",
    "timeFrame": 1
    }
},2024-11-11T18:31:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 84756.7,
    "high": 84790,
    "low": 84726.5,
    "close": 84772.5,
    "IsoTime": "2024-11-11T18:29:00Z",
    "timeFrame": 1
    }
},2024-11-11T18:30:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 84695.7,
    "high": 84757.3,
    "low": 84695.7,
    "close": 84756.7,
    "IsoTime": "2024-11-11T18:28:00Z",
    "timeFrame": 1
    }
},2024-11-11T18:29:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 84607.3,
    "high": 84696,
    "low": 84600,
    "close": 84695.7,
    "IsoTime": "2024-11-11T18:27:00Z",
    "timeFrame": 1
    }
},2024-11-11T18:28:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 84497.3,
    "high": 84625.5,
    "low": 84465.7,
    "close": 84607.3,
    "IsoTime": "2024-11-11T18:26:00Z",
    "timeFrame": 1
    }
},2024-11-11T18:27:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 84447.3,
    "high": 84497.3,
    "low": 84422.6,
    "close": 84497.3,
    "IsoTime": "2024-11-11T18:25:00Z",
    "timeFrame": 1
    }
},2024-11-11T18:26:01Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 84484.4,
    "high": 84533.7,
    "low": 84447.3,
    "close": 84447.3,
    "IsoTime": "2024-11-11T18:24:00Z",
    "timeFrame": 1
    }
},2024-11-11T18:25:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 84459.2,
    "high": 84484.4,
    "low": 84381.8,
    "close": 84484.4,
    "IsoTime": "2024-11-11T18:23:00Z",
    "timeFrame": 1
    }
},2024-11-11T18:24:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 84512.6,
    "high": 84512.6,
    "low": 84438.9,
    "close": 84459.2,
    "IsoTime": "2024-11-11T18:22:00Z",
    "timeFrame": 1
    }
},2024-11-11T18:23:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 84530,
    "high": 84581.7,
    "low": 84480.7,
    "close": 84512.6,
    "IsoTime": "2024-11-11T18:21:00Z",
    "timeFrame": 1
    }
},2024-11-11T18:22:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 84390.4,
    "high": 84530,
    "low": 84390.4,
    "close": 84530,
    "IsoTime": "2024-11-11T18:20:00Z",
    "timeFrame": 1
    }
},2024-11-11T18:21:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 84348.9,
    "high": 84390.4,
    "low": 84315,
    "close": 84390.4,
    "IsoTime": "2024-11-11T18:19:00Z",
    "timeFrame": 1
    }
},2024-11-11T18:20:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 84319.9,
    "high": 84388,
    "low": 84267.8,
    "close": 84348.9,
    "IsoTime": "2024-11-11T18:18:00Z",
    "timeFrame": 1
    }
},2024-11-11T18:19:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 84415,
    "high": 84428.4,
    "low": 84310.1,
    "close": 84319.9,
    "IsoTime": "2024-11-11T18:17:00Z",
    "timeFrame": 1
    }
},2024-11-11T18:18:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 84481.2,
    "high": 84484.4,
    "low": 84374.6,
    "close": 84415,
    "IsoTime": "2024-11-11T18:16:00Z",
    "timeFrame": 1
    }
},2024-11-11T18:17:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 84521.3,
    "high": 84525.3,
    "low": 84481.1,
    "close": 84481.2,
    "IsoTime": "2024-11-11T18:15:00Z",
    "timeFrame": 1
    }
},2024-11-11T18:16:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 84461.1,
    "high": 84529.4,
    "low": 84449.4,
    "close": 84521.3,
    "IsoTime": "2024-11-11T18:14:00Z",
    "timeFrame": 1
    }
},2024-11-11T18:15:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 84391.8,
    "high": 84461.2,
    "low": 84386.5,
    "close": 84461.1,
    "IsoTime": "2024-11-11T18:13:00Z",
    "timeFrame": 1
    }
},2024-11-11T18:14:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 84443.3,
    "high": 84499.7,
    "low": 84359.9,
    "close": 84391.8,
    "IsoTime": "2024-11-11T18:12:00Z",
    "timeFrame": 1
    }
},2024-11-11T18:13:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 84461,
    "high": 84504.9,
    "low": 84365.4,
    "close": 84443.3,
    "IsoTime": "2024-11-11T18:11:00Z",
    "timeFrame": 1
    }
},2024-11-11T18:12:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 84540.3,
    "high": 84565.9,
    "low": 84399.1,
    "close": 84461,
    "IsoTime": "2024-11-11T18:10:00Z",
    "timeFrame": 1
    }
},2024-11-11T18:11:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 84367.2,
    "high": 84589.6,
    "low": 84356.6,
    "close": 84540.3,
    "IsoTime": "2024-11-11T18:09:00Z",
    "timeFrame": 1
    }
},2024-11-11T18:10:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 84310.1,
    "high": 84393.4,
    "low": 84302.6,
    "close": 84367.2,
    "IsoTime": "2024-11-11T18:08:00Z",
    "timeFrame": 1
    }
},2024-11-11T18:09:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 84263.8,
    "high": 84390.7,
    "low": 84239.9,
    "close": 84310.1,
    "IsoTime": "2024-11-11T18:07:00Z",
    "timeFrame": 1
    }
},2024-11-11T18:08:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 84320.2,
    "high": 84347.9,
    "low": 84257.6,
    "close": 84263.8,
    "IsoTime": "2024-11-11T18:06:00Z",
    "timeFrame": 1
    }
},2024-11-11T18:07:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 84398,
    "high": 84404.7,
    "low": 84316.1,
    "close": 84320.2,
    "IsoTime": "2024-11-11T18:05:00Z",
    "timeFrame": 1
    }
},2024-11-11T18:06:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 84383.1,
    "high": 84441,
    "low": 84317.2,
    "close": 84398,
    "IsoTime": "2024-11-11T18:04:00Z",
    "timeFrame": 1
    }
},2024-11-11T18:05:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 84424.1,
    "high": 84440.9,
    "low": 84352.9,
    "close": 84383.1,
    "IsoTime": "2024-11-11T18:03:00Z",
    "timeFrame": 1
    }
},2024-11-11T18:04:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 84487.9,
    "high": 84487.9,
    "low": 84381,
    "close": 84424.1,
    "IsoTime": "2024-11-11T18:02:00Z",
    "timeFrame": 1
    }
},2024-11-11T18:03:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 84581,
    "high": 84581,
    "low": 84466.5,
    "close": 84487.9,
    "IsoTime": "2024-11-11T18:01:00Z",
    "timeFrame": 1
    }
},2024-11-11T18:02:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 84637,
    "high": 84665.9,
    "low": 84581,
    "close": 84581,
    "IsoTime": "2024-11-11T18:00:00Z",
    "timeFrame": 1
    }
},2024-11-11T18:01:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 84659.1,
    "high": 84672.3,
    "low": 84553.7,
    "close": 84637,
    "IsoTime": "2024-11-11T17:59:00Z",
    "timeFrame": 1
    }
},2024-11-11T18:00:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 84688.5,
    "high": 84757.2,
    "low": 84599.1,
    "close": 84659.1,
    "IsoTime": "2024-11-11T17:58:00Z",
    "timeFrame": 1
    }
},2024-11-11T17:59:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 84666.6,
    "high": 84688.5,
    "low": 84637.4,
    "close": 84688.5,
    "IsoTime": "2024-11-11T17:57:00Z",
    "timeFrame": 1
    }
},2024-11-11T17:58:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 84749.4,
    "high": 84753.5,
    "low": 84666.6,
    "close": 84666.6,
    "IsoTime": "2024-11-11T17:56:00Z",
    "timeFrame": 1
    }
},2024-11-11T17:57:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 84836,
    "high": 84836,
    "low": 84692.8,
    "close": 84749.4,
    "IsoTime": "2024-11-11T17:55:00Z",
    "timeFrame": 1
    }
},2024-11-11T17:56:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 84760.3,
    "high": 84838.4,
    "low": 84751.3,
    "close": 84836,
    "IsoTime": "2024-11-11T17:54:00Z",
    "timeFrame": 1
    }
},2024-11-11T17:55:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 84829.4,
    "high": 84865.9,
    "low": 84760.2,
    "close": 84760.3,
    "IsoTime": "2024-11-11T17:53:00Z",
    "timeFrame": 1
    }
},2024-11-11T17:54:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 84795.2,
    "high": 84839.2,
    "low": 84790,
    "close": 84829.4,
    "IsoTime": "2024-11-11T17:52:00Z",
    "timeFrame": 1
    }
},2024-11-11T17:53:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 84811.8,
    "high": 84826.2,
    "low": 84743.2,
    "close": 84795.2,
    "IsoTime": "2024-11-11T17:51:00Z",
    "timeFrame": 1
    }
},2024-11-11T17:52:00Z
1661734571,BYBIT:BTCUSDT.P, 1m,nan,{
  "Candle": {
    "asset": "BTCUSDT.P",
    "broker" : "BYBIT",
    "open": 84809.5,
    "high": 84826.3,
    "low": 84793.1,
    "close": 84811.8,
    "IsoTime": "2024-11-11T17:50:00Z",
    "timeFrame": 1
    }
